
a.out:     file format elf64-x86-64
 aec0 b09c0100 00000000 07000000 6d000000  ............m...
 aed0 00000000 00000000 b89c0100 00000000  ................
 aee0 07000000 6e000000 00000000 00000000  ....n...........
 aef0 c09c0100 00000000 07000000 6f000000  ............o...
 af00 00000000 00000000 c89c0100 00000000  ................
 af10 07000000 70000000 00000000 00000000  ....p...........
 af20 d09c0100 00000000 07000000 71000000  ............q...
 af30 00000000 00000000 d89c0100 00000000  ................
 af40 07000000 72000000 00000000 00000000  ....r...........
 af50 e09c0100 00000000 07000000 73000000  ............s...
 af60 00000000 00000000 e89c0100 00000000  ................
 af70 07000000 74000000 00000000 00000000  ....t...........
 af80 f09c0100 00000000 07000000 75000000  ............u...
 af90 00000000 00000000 f89c0100 00000000  ................
 afa0 07000000 77000000 00000000 00000000  ....w...........
 afb0 009d0100 00000000 07000000 78000000  ............x...
 afc0 00000000 00000000 089d0100 00000000  ................
 afd0 07000000 79000000 00000000 00000000  ....y...........
 afe0 109d0100 00000000 07000000 7a000000  ............z...
 aff0 00000000 00000000 189d0100 00000000  ................
 b000 07000000 7b000000 00000000 00000000  ....{...........
 b010 209d0100 00000000 07000000 7c000000   ...........|...
 b020 00000000 00000000 289d0100 00000000  ........(.......
 b030 07000000 7d000000 00000000 00000000  ....}...........
 b040 309d0100 00000000 07000000 7e000000  0...........~...
 b050 00000000 00000000 389d0100 00000000  ........8.......
 b060 07000000 7f000000 00000000 00000000  ................
 b070 409d0100 00000000 07000000 80000000  @...............
 b080 00000000 00000000 489d0100 00000000  ........H.......
 b090 07000000 81000000 00000000 00000000  ................
 b0a0 509d0100 00000000 07000000 82000000  P...............
 b0b0 00000000 00000000 589d0100 00000000  ........X.......
 b0c0 07000000 84000000 00000000 00000000  ................
 b0d0 609d0100 00000000 07000000 85000000  `...............
 b0e0 00000000 00000000 689d0100 00000000  ........h.......
 b0f0 07000000 86000000 00000000 00000000  ................
 b100 709d0100 00000000 07000000 87000000  p...............
 b110 00000000 00000000 789d0100 00000000  ........x.......
 b120 07000000 88000000 00000000 00000000  ................
 b130 809d0100 00000000 07000000 89000000  ................
 b140 00000000 00000000 889d0100 00000000  ................
 b150 07000000 8a000000 00000000 00000000  ................
 b160 909d0100 00000000 07000000 8b000000  ................
 b170 00000000 00000000 989d0100 00000000  ................
 b180 07000000 8c000000 00000000 00000000  ................
 b190 a09d0100 00000000 07000000 8d000000  ................
 b1a0 00000000 00000000 a89d0100 00000000  ................
 b1b0 07000000 8e000000 00000000 00000000  ................
 b1c0 b09d0100 00000000 07000000 8f000000  ................
 b1d0 00000000 00000000 b89d0100 00000000  ................
 b1e0 07000000 90000000 00000000 00000000  ................
 b1f0 c09d0100 00000000 07000000 91000000  ................
 b200 00000000 00000000 c89d0100 00000000  ................
 b210 07000000 92000000 00000000 00000000  ................
 b220 d09d0100 00000000 07000000 93000000  ................
 b230 00000000 00000000 d89d0100 00000000  ................
 b240 07000000 94000000 00000000 00000000  ................
 b250 e09d0100 00000000 07000000 95000000  ................
 b260 00000000 00000000 e89d0100 00000000  ................
 b270 07000000 96000000 00000000 00000000  ................
 b280 f09d0100 00000000 07000000 97000000  ................
 b290 00000000 00000000 f89d0100 00000000  ................
 b2a0 07000000 98000000 00000000 00000000  ................
 b2b0 009e0100 00000000 07000000 99000000  ................
 b2c0 00000000 00000000 089e0100 00000000  ................
 b2d0 07000000 9a000000 00000000 00000000  ................
 b2e0 109e0100 00000000 07000000 9b000000  ................
 b2f0 00000000 00000000 189e0100 00000000  ................
 b300 07000000 9c000000 00000000 00000000  ................
 b310 209e0100 00000000 07000000 9d000000   ...............
 b320 00000000 00000000 289e0100 00000000  ........(.......
 b330 07000000 9e000000 00000000 00000000  ................
 b340 309e0100 00000000 07000000 9f000000  0...............
 b350 00000000 00000000 389e0100 00000000  ........8.......
 b360 07000000 a0000000 00000000 00000000  ................
 b370 409e0100 00000000 07000000 a1000000  @...............
 b380 00000000 00000000 489e0100 00000000  ........H.......
 b390 07000000 a2000000 00000000 00000000  ................
 b3a0 509e0100 00000000 07000000 a3000000  P...............
 b3b0 00000000 00000000 589e0100 00000000  ........X.......
 b3c0 07000000 a4000000 00000000 00000000  ................
 b3d0 609e0100 00000000 07000000 a5000000  `...............
 b3e0 00000000 00000000 689e0100 00000000  ........h.......
 b3f0 07000000 a6000000 00000000 00000000  ................
 b400 709e0100 00000000 07000000 a7000000  p...............
 b410 00000000 00000000 789e0100 00000000  ........x.......
 b420 07000000 a8000000 00000000 00000000  ................
 b430 809e0100 00000000 07000000 a9000000  ................
 b440 00000000 00000000 889e0100 00000000  ................
 b450 07000000 aa000000 00000000 00000000  ................
 b460 909e0100 00000000 07000000 ab000000  ................
 b470 00000000 00000000 989e0100 00000000  ................
 b480 07000000 ac000000 00000000 00000000  ................
 b490 a09e0100 00000000 07000000 ad000000  ................
 b4a0 00000000 00000000 a89e0100 00000000  ................
 b4b0 07000000 af000000 00000000 00000000  ................
 b4c0 b09e0100 00000000 07000000 b0000000  ................
 b4d0 00000000 00000000 b89e0100 00000000  ................
 b4e0 07000000 b1000000 00000000 00000000  ................
 b4f0 c09e0100 00000000 07000000 b2000000  ................
 b500 00000000 00000000 c89e0100 00000000  ................
 b510 07000000 b3000000 00000000 00000000  ................
 b520 d09e0100 00000000 07000000 b4000000  ................
 b530 00000000 00000000 d89e0100 00000000  ................
 b540 07000000 b5000000 00000000 00000000  ................
 b550 e09e0100 00000000 07000000 b6000000  ................
 b560 00000000 00000000 e89e0100 00000000  ................
 b570 07000000 b7000000 00000000 00000000  ................
 b580 f09e0100 00000000 07000000 b8000000  ................
 b590 00000000 00000000 f89e0100 00000000  ................
 b5a0 07000000 b9000000 00000000 00000000  ................
 b5b0 009f0100 00000000 07000000 bb000000  ................
 b5c0 00000000 00000000 089f0100 00000000  ................
 b5d0 07000000 bc000000 00000000 00000000  ................
 b5e0 109f0100 00000000 07000000 bd000000  ................
 b5f0 00000000 00000000 189f0100 00000000  ................
 b600 07000000 be000000 00000000 00000000  ................
 b610 209f0100 00000000 07000000 bf000000   ...............
 b620 00000000 00000000 289f0100 00000000  ........(.......
 b630 07000000 c0000000 00000000 00000000  ................
 b640 309f0100 00000000 07000000 c1000000  0...............
 b650 00000000 00000000 389f0100 00000000  ........8.......
 b660 07000000 c2000000 00000000 00000000  ................
 b670 409f0100 00000000 07000000 c3000000  @...............
 b680 00000000 00000000 489f0100 00000000  ........H.......
 b690 07000000 c4000000 00000000 00000000  ................
 b6a0 509f0100 00000000 07000000 c6000000  P...............
 b6b0 00000000 00000000 589f0100 00000000  ........X.......
 b6c0 07000000 c7000000 00000000 00000000  ................
 b6d0 609f0100 00000000 07000000 c9000000  `...............
 b6e0 00000000 00000000 689f0100 00000000  ........h.......
 b6f0 07000000 ca000000 00000000 00000000  ................
 b700 709f0100 00000000 07000000 cd000000  p...............
 b710 00000000 00000000 789f0100 00000000  ........x.......
 b720 07000000 ce000000 00000000 00000000  ................
 b730 809f0100 00000000 07000000 cf000000  ................
 b740 00000000 00000000 889f0100 00000000  ................
 b750 07000000 d0000000 00000000 00000000  ................
 b760 909f0100 00000000 07000000 d1000000  ................
 b770 00000000 00000000 989f0100 00000000  ................
 b780 07000000 d2000000 00000000 00000000  ................
 b790 a09f0100 00000000 07000000 d3000000  ................
 b7a0 00000000 00000000 a89f0100 00000000  ................
 b7b0 07000000 d4000000 00000000 00000000  ................
 b7c0 b09f0100 00000000 07000000 d5000000  ................
 b7d0 00000000 00000000 b89f0100 00000000  ................
 b7e0 07000000 d6000000 00000000 00000000  ................
Contents of section .init:
 c000 f30f1efa 4883ec08 488b05d9 df000048  ....H...H......H
 c010 85c07402 ffd04883 c408c3             ..t...H....     
Contents of section .plt:
 c020 ff353ad9 0000f2ff 253bd900 000f1f00  .5:.....%;......
 c030 f30f1efa 68000000 00f2e9e1 ffffff90  ....h...........
 c040 f30f1efa 68010000 00f2e9d1 ffffff90  ....h...........
 c050 f30f1efa 68020000 00f2e9c1 ffffff90  ....h...........
 c060 f30f1efa 68030000 00f2e9b1 ffffff90  ....h...........
 c070 f30f1efa 68040000 00f2e9a1 ffffff90  ....h...........
 c080 f30f1efa 68050000 00f2e991 ffffff90  ....h...........
 c090 f30f1efa 68060000 00f2e981 ffffff90  ....h...........
 c0a0 f30f1efa 68070000 00f2e971 ffffff90  ....h......q....
 c0b0 f30f1efa 68080000 00f2e961 ffffff90  ....h......a....
 c0c0 f30f1efa 68090000 00f2e951 ffffff90  ....h......Q....
 c0d0 f30f1efa 680a0000 00f2e941 ffffff90  ....h......A....
 c0e0 f30f1efa 680b0000 00f2e931 ffffff90  ....h......1....
 c0f0 f30f1efa 680c0000 00f2e921 ffffff90  ....h......!....
 c100 f30f1efa 680d0000 00f2e911 ffffff90  ....h...........
 c110 f30f1efa 680e0000 00f2e901 ffffff90  ....h...........
 c120 f30f1efa 680f0000 00f2e9f1 feffff90  ....h...........
 c130 f30f1efa 68100000 00f2e9e1 feffff90  ....h...........
 c140 f30f1efa 68110000 00f2e9d1 feffff90  ....h...........
 c150 f30f1efa 68120000 00f2e9c1 feffff90  ....h...........
 c160 f30f1efa 68130000 00f2e9b1 feffff90  ....h...........
 c170 f30f1efa 68140000 00f2e9a1 feffff90  ....h...........
 c180 f30f1efa 68150000 00f2e991 feffff90  ....h...........
 c190 f30f1efa 68160000 00f2e981 feffff90  ....h...........
 c1a0 f30f1efa 68170000 00f2e971 feffff90  ....h......q....
 c1b0 f30f1efa 68180000 00f2e961 feffff90  ....h......a....
 c1c0 f30f1efa 68190000 00f2e951 feffff90  ....h......Q....
 c1d0 f30f1efa 681a0000 00f2e941 feffff90  ....h......A....
 c1e0 f30f1efa 681b0000 00f2e931 feffff90  ....h......1....
 c1f0 f30f1efa 681c0000 00f2e921 feffff90  ....h......!....
 c200 f30f1efa 681d0000 00f2e911 feffff90  ....h...........
 c210 f30f1efa 681e0000 00f2e901 feffff90  ....h...........
 c220 f30f1efa 681f0000 00f2e9f1 fdffff90  ....h...........
 c230 f30f1efa 68200000 00f2e9e1 fdffff90  ....h ..........
 c240 f30f1efa 68210000 00f2e9d1 fdffff90  ....h!..........
 c250 f30f1efa 68220000 00f2e9c1 fdffff90  ....h"..........
 c260 f30f1efa 68230000 00f2e9b1 fdffff90  ....h#..........
 c270 f30f1efa 68240000 00f2e9a1 fdffff90  ....h$..........
 c280 f30f1efa 68250000 00f2e991 fdffff90  ....h%..........
 c290 f30f1efa 68260000 00f2e981 fdffff90  ....h&..........
 c2a0 f30f1efa 68270000 00f2e971 fdffff90  ....h'.....q....
 c2b0 f30f1efa 68280000 00f2e961 fdffff90  ....h(.....a....
 c2c0 f30f1efa 68290000 00f2e951 fdffff90  ....h).....Q....
 c2d0 f30f1efa 682a0000 00f2e941 fdffff90  ....h*.....A....
 c2e0 f30f1efa 682b0000 00f2e931 fdffff90  ....h+.....1....
 c2f0 f30f1efa 682c0000 00f2e921 fdffff90  ....h,.....!....
 c300 f30f1efa 682d0000 00f2e911 fdffff90  ....h-..........
 c310 f30f1efa 682e0000 00f2e901 fdffff90  ....h...........
 c320 f30f1efa 682f0000 00f2e9f1 fcffff90  ....h/..........
 c330 f30f1efa 68300000 00f2e9e1 fcffff90  ....h0..........
 c340 f30f1efa 68310000 00f2e9d1 fcffff90  ....h1..........
 c350 f30f1efa 68320000 00f2e9c1 fcffff90  ....h2..........
 c360 f30f1efa 68330000 00f2e9b1 fcffff90  ....h3..........
 c370 f30f1efa 68340000 00f2e9a1 fcffff90  ....h4..........
 c380 f30f1efa 68350000 00f2e991 fcffff90  ....h5..........
 c390 f30f1efa 68360000 00f2e981 fcffff90  ....h6..........
 c3a0 f30f1efa 68370000 00f2e971 fcffff90  ....h7.....q....
 c3b0 f30f1efa 68380000 00f2e961 fcffff90  ....h8.....a....
 c3c0 f30f1efa 68390000 00f2e951 fcffff90  ....h9.....Q....
 c3d0 f30f1efa 683a0000 00f2e941 fcffff90  ....h:.....A....
 c3e0 f30f1efa 683b0000 00f2e931 fcffff90  ....h;.....1....
 c3f0 f30f1efa 683c0000 00f2e921 fcffff90  ....h<.....!....
 c400 f30f1efa 683d0000 00f2e911 fcffff90  ....h=..........
 c410 f30f1efa 683e0000 00f2e901 fcffff90  ....h>..........
 c420 f30f1efa 683f0000 00f2e9f1 fbffff90  ....h?..........
